Date, Game, Inning, Pitcher, Hand, Batter, Stand, AB_ID, Result, AB_Total, AB_Count, Pfx_ID, Play_ID, Balls, Strikes, Outs, Code, Pdes, Type, Zone, Con, SZ_Top, SZ_Bot, Start_Speed, End_Speed, Nasty_Factor, X0, Y0, Z0, PX, PZ, PfxX, PfxZ, VX0, VY0, VZ0, AX, AY, AZ, Break_Angle, Break_Length, Break_Y, Spin_Rate, Spin_Direction, Runner 1B, Runner 2B, Runner 3B, End 1B, End 2B, End 3B, Runs, Outs On Play, Run Diff, Half
2019-09-11,565895,8,594840,L,429664,L,55,Single,3,1,190328_191830,d6144353-186d-4dda-83a6-b9a73d8c3128,0,0,2,S,Called Strike,SL,13,2.0,3.73,1.72,83.1,77.4,,1.22,50.0,5.82,-0.38,1.41,-3.17,2.06,-2.86,-120.96,-4.51,-4.75,20.95,-29.08,9.6,8.4,24.0,1909,243,624413,642086,,429664,542979,,1,0,-1,top
2019-09-11,565895,8,594840,L,429664,L,55,Single,3,2,190328_191852,a66f4bce-3903-438b-abda-73669e3ff018,0,1,2,B,Ball,SI,14,2.0,3.63,1.59,92.1,85.1,,0.93,50.0,5.91,0.79,1.31,7.87,5.83,-3.08,-133.91,-8.17,14.4,26.85,-21.5,31.2,6.0,24.0,1909,123,624413,642086,,429664,542979,,1,0,-1,top
2019-09-11,565895,8,594840,L,429664,L,55,Single,3,3,190328_191923,13fc15cc-1e9a-446f-9d0b-b4e5c750a6ee,1,1,2,X,In play- run(s),SI,14,2.0,3.36,1.53,91.3,84.5,,0.91,50.0,5.92,1.11,2.29,7.24,4.89,-1.94,-132.93,-5.14,13.09,25.86,-23.35,27.6,6.0,24.0,1737,122,624413,642086,,429664,542979,,1,0,-1,top
2019-09-11,565895,8,594840,L,624424,L,56,Pop Out,1,1,190328_192048,5dab0a0b-2783-41d6-83ea-cc2c0e1416a1,0,0,2,X,In play- out(s),SL,4,2.0,3.4,1.57,84.6,78.0,,1.06,50.0,5.99,-0.54,2.66,-2.35,2.18,-3.13,-123.04,-2.16,-3.61,23.53,-28.82,8.4,7.2,24.0,2112,232,429664,542979,,,,,0,1,-2,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,1,190330_195134,8913a1be-f252-4bd5-a351-37af6aefacea,0,0,2,S,Called Strike,SL,7,2.0,3.64,1.68,82.3,77.2,,1.26,50.0,5.89,-0.4,2.09,-2.51,0.25,-3.17,-119.9,-2.4,-3.73,18.88,-31.81,7.2,8.4,24.0,1970,266,,624413,,,,,0,1,-4,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,2,190330_195153,7e885450-abe5-411a-9ef4-45953f64693e,0,1,2,S,Foul,SI,12,2.0,3.37,1.53,90.6,83.8,,1.24,50.0,5.98,1.57,2.46,7.18,2.56,-1.56,-131.88,-3.93,12.76,25.9,-27.63,24.0,7.2,24.0,1737,107,,624413,,,,,0,1,-4,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,3,190330_195228,2f867ee0-013f-4a30-897f-501f194b9937,0,2,2,B,Ball In Dirt,SL,13,2.0,3.5,1.63,83.4,77.5,,1.17,50.0,5.71,-1.25,0.08,-2.09,2.94,-5.14,-121.16,-7.73,-3.12,22.27,-27.78,7.2,8.4,24.0,1914,231,,624413,,,,,0,1,-4,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,4,190330_195252,c1ddeb27-0a8e-4165-8641-df4187ed63c6,1,2,2,B,Ball,SL,13,2.0,3.54,1.64,83.1,77.2,,0.94,50.0,5.75,-2.45,1.11,-1.6,0.32,-7.61,-120.73,-4.48,-2.37,21.99,-31.7,6.0,8.4,24.0,2036,271,,624413,,,,,0,1,-4,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,5,190330_195318,6d3fe6c9-a095-4959-bae3-2f23457cf2f8,2,1,2,S,Foul,SI,5,2.0,3.37,1.53,91.5,84.3,,0.96,50.0,5.81,-0.01,2.4,9.06,3.68,-5.67,-133.12,-4.12,16.35,27.08,-25.54,30.0,7.2,24.0,1827,111,,624413,,,,,0,1,-4,top
2019-09-11,565896,8,594840,L,429664,L,66,Strikeout,6,6,190330_195345,6ca3da4f-8277-4e0b-a6ab-c3fc539ffe25,2,2,2,S,Swinging Strike,SI,12,2.0,3.37,1.53,90.7,83.3,,0.86,50.0,5.97,0.84,3.0,5.25,4.48,-1.82,-132.03,-3.1,9.3,27.39,-24.25,19.2,6.0,24.0,1828,130,,624413,,,,,0,1,-4,top
2019-09-11,565896,9,594840,L,624424,L,73,Single,3,1,190330_201506,6007061c-c8fb-4fa6-9159-97f50557e6a1,0,0,0,S,Foul,SI,14,2.0,3.41,1.56,88.2,81.7,,1.15,50.0,6.0,0.89,1.97,7.05,2.77,-2.98,-128.37,-4.84,11.86,24.51,-27.52,21.6,7.2,24.0,1631,109,,,,624424,,,0,0,-4,top
2019-09-11,565896,9,594840,L,624424,L,73,Single,3,2,190330_201519,7bfd1620-2cf1-43c6-a46e-a68773912482,0,1,0,S,Swinging Strike,SI,14,2.0,3.41,1.56,89.4,82.4,,0.96,50.0,5.93,1.27,1.49,10.29,4.01,-2.64,-129.94,-6.47,17.64,26.47,-25.29,32.4,7.2,24.0,1752,108,,,,624424,,,0,0,-4,top
2019-09-11,565896,9,594840,L,624424,L,73,Single,3,3,190330_201546,fcaed1f6-b1de-4572-95de-c29e44ec5a2d,0,2,0,X,In play- no out,SI,14,2.0,3.41,1.56,90.3,82.8,,0.87,50.0,5.98,0.93,1.67,8.98,3.49,-2.85,-131.3,-6.11,15.64,28.62,-26.1,28.8,7.2,24.0,1708,108,,,,624424,,,0,0,-4,top
2019-09-11,565898,6,594840,L,608384,L,45,Strikeout,5,1,190403_014956,dfcfec26-bfbf-40a5-8131-9dcd43359c97,0,0,1,S,Called Strike,CU,6,2.0,3.39,1.49,77.8,71.4,,1.09,50.0,6.12,0.67,2.51,-2.43,-1.49,-0.23,-113.07,-0.39,-3.13,21.39,-34.09,4.8,10.8,24.0,,297,596748,,,,,,0,1,-2,top
2019-09-11,565898,6,594840,L,608384,L,45,Strikeout,5,2,190403_015015,4075d542-e0d2-4799-a720-ad4fb354c787,0,1,1,S,Swinging Strike,SI,13,2.0,3.25,1.52,89.0,81.1,,0.74,50.0,5.88,-0.29,1.35,10.48,5.44,-6.05,-129.11,-6.98,17.56,28.7,-23.07,33.6,7.2,24.0,1767,115,596748,,,,,,0,1,-2,top
2019-09-11,565898,6,594840,L,608384,L,45,Strikeout,5,3,190403_015057,e5543b8e-3028-4ceb-a06e-f45792952b2c,0,2,1,B,Ball In Dirt,SL,13,2.0,3.15,1.4,81.4,75.9,,0.8,50.0,5.68,-1.16,-0.42,-1.58,1.22,-4.09,-118.27,-7.79,-2.25,21.07,-30.43,4.8,9.6,24.0,,258,596748,,,,,,0,1,-2,top
2019-09-11,565898,6,594840,L,608384,L,45,Strikeout,5,4,190403_015143,2e34e611-1b58-4625-acab-44caeff64981,1,2,1,S,Swinging Strike,SI,14,2.0,3.28,1.49,89.9,81.8,,0.73,50.0,5.89,1.36,2.51,9.3,4.71,-1.47,-130.71,-4.0,15.96,29.72,-24.1,32.4,7.2,24.0,1778,115,596748,,,,,,0,1,-2,top
2019-09-11,565898,6,594840,L,457705,R,46,Walk,6,1,190403_015318,18b4c202-cdae-4466-b9c5-4a91b7622d0f,0,0,2,B,Ball,SI,14,2.0,3.38,1.52,88.3,80.1,,1.01,50.0,5.81,1.16,1.53,10.02,4.0,-2.89,-128.23,-5.67,16.44,30.05,-25.61,30.0,7.2,24.0,1711,109,,,,457705,596748,,0,0,-2,top
2019-09-11,565898,6,594840,L,457705,R,46,Walk,6,2,190403_015337,7173d607-6415-4303-b39a-80cee586e460,1,0,2,S,Called Strike,SI,5,2.0,3.4,1.47,89.5,81.4,,0.64,50.0,5.92,0.16,2.23,8.71,2.97,-4.12,-130.03,-4.13,14.78,29.59,-27.14,26.4,7.2,24.0,1839,107,,,,457705,596748,,0,0,-2,top
2019-09-11,565898,6,594840,L,457705,R,46,Walk,6,3,190403_015421,a99a8887-6f77-4182-90b9-5734979c348f,1,1,2,B,Ball In Dirt,SI,14,2.0,3.47,1.54,90.0,81.7,,0.72,50.0,5.63,1.26,-0.17,11.25,4.64,-2.35,-130.37,-10.08,19.08,31.19,-24.31,34.8,7.2,24.0,1739,107,,,,457705,596748,,0,0,-2,top
2019-09-11,565898,6,594840,L,457705,R,46,Walk,6,4,190403_015452,9b59c427-e5a7-4951-9598-f0f62f065830,2,1,2,B,Ball In Dirt,SI,13,2.0,3.42,1.61,89.8,83.0,,0.7,50.0,5.69,-0.21,0.77,8.02,4.15,-5.06,-130.48,-7.86,13.91,26.0,-24.97,26.4,7.2,24.0,1777,114,,,,457705,596748,,0,0,-2,top
2019-09-11,565898,6,594840,L,457705,R,46,Walk,6,5,190403_015537,31fc0927-3541-48d2-828c-2a720676b81d,3,1,2,B,Ball,SI,13,2.0,3.39,1.55,89.6,81.9,,0.68,50.0,5.77,-0.53,0.68,9.68,1.24,-6.32,-130.04,-7.14,16.45,29.15,-30.07,25.2,8.4,24.0,1629,92,,,,457705,596748,,0,0,-2,top
2019-09-11,565898,6,594840,L,516416,R,47,Double,2,1,190403_015624,23ae531b-1bf4-4a45-ac44-ee0e1e9d538e,0,0,2,S,Called Strike,SI,6,2.0,3.41,1.57,90.2,82.8,,0.71,50.0,5.84,0.28,2.14,7.97,3.38,-3.79,-131.24,-4.52,13.9,27.88,-26.28,25.2,7.2,24.0,1768,111,457705,596748,,,516416,,3,0,-2,top
2019-09-11,565898,6,594840,L,516416,R,47,Double,2,2,190403_015648,bf09a303-82b4-4ff2-88ee-bae0d8ba823c,0,1,2,X,In play- run(s),SI,5,2.0,3.26,1.47,91.1,83.2,,0.68,50.0,5.93,-0.01,2.56,7.99,3.52,-4.52,-132.39,-3.84,14.13,29.05,-25.95,26.4,7.2,24.0,3447,113,457705,596748,,,516416,,3,0,-2,top
2019-09-11,565898,6,594840,L,547180,L,48,Single,2,1,190403_015749,7073da6f-a36a-46a1-8b79-1672ba650aec,0,0,2,B,Ball,SL,14,2.0,3.27,1.52,81.6,75.3,,1.05,50.0,5.8,0.03,1.31,-3.26,1.31,-1.39,-118.68,-4.08,-4.66,22.36,-30.3,8.4,8.4,24.0,1856,254,,516416,,547180,,,1,0,-5,top
2019-09-11,565898,6,594840,L,547180,L,48,Single,2,2,190403_015817,0dbdcb39-3e81-421d-ab88-62919f6d997f,1,0,2,X,In play- run(s),SI,8,2.0,3.21,1.51,91.1,83.1,,0.6,50.0,5.88,0.22,2.2,9.77,2.78,-4.3,-132.35,-4.35,17.24,29.55,-27.26,30.0,7.2,24.0,1752,104,,516416,,547180,,,1,0,-5,top
2019-09-11,565898,6,594840,L,656555,R,49,Groundout,5,1,190403_015913,e290f834-2496-48ec-80bf-6d74f8004b25,0,0,2,S,Called Strike,SI,7,2.0,3.63,1.65,90.1,82.4,,0.52,50.0,5.92,-0.45,2.25,11.57,3.18,-6.39,-130.8,-4.31,20.02,28.0,-26.68,33.6,8.4,24.0,1871,104,547180,,,,,,0,1,-6,top
2019-09-11,565898,6,594840,L,656555,R,49,Groundout,5,2,190403_015933,a701d859-604f-4e0d-b708-055d054fbdfb,0,1,2,B,Ball,SI,13,2.0,3.55,1.67,90.7,83.0,,0.54,50.0,5.9,-0.93,2.31,8.81,4.44,-6.79,-131.72,-4.65,15.46,28.19,-24.39,28.8,7.2,24.0,1788,116,547180,,,,,,0,1,-6,top
2019-09-11,565898,6,594840,L,656555,R,49,Groundout,5,3,190403_015954,0b55c7d2-0135-42d8-a65a-e460fce40592,1,1,2,B,Ball,SI,13,2.0,3.55,1.63,90.9,83.1,,0.44,50.0,5.79,-1.44,1.71,9.91,4.21,-8.23,-131.86,-5.86,17.42,28.63,-24.78,31.2,7.2,24.0,1748,112,547180,,,,,,0,1,-6,top
2019-09-11,565898,6,594840,L,656555,R,49,Groundout,5,4,190403_020021,ce3355ac-f96a-4ed7-a0c3-0b4519a243c1,2,1,2,B,Ball,SL,13,2.0,3.54,1.6,83.2,77.3,,1.05,50.0,5.79,-0.39,1.2,-1.47,2.1,-3.01,-121.06,-4.95,-2.21,21.68,-29.04,4.8,8.4,24.0,1949,227,547180,,,,,,0,1,-6,top
2019-09-11,565898,6,594840,L,656555,R,49,Groundout,5,5,190403_020046,98e2e35d-12ee-48fe-96a1-4523c4bc1367,3,1,2,X,In play- out(s),SI,13,2.0,3.54,1.65,89.6,82.5,,0.6,50.0,5.73,-0.13,1.56,7.26,4.09,-4.31,-130.2,-5.88,12.52,26.22,-25.12,24.0,7.2,24.0,1667,117,547180,,,,,,0,1,-6,top
2019-09-11,565899,5,594840,L,547180,L,40,Single,5,1,190403_184543,f72d9362-aa7e-4792-9c9c-6d1fbb132c3a,0,0,0,S,Swinging Strike,SL,13,2.0,3.49,1.6,82.2,76.6,,1.27,50.0,5.99,-0.59,1.45,-2.88,-2.17,-3.54,-119.55,-3.32,-4.22,20.75,-35.35,7.2,9.6,24.0,1883,305,,,,547180,,,0,0,2,top
2019-09-11,565899,5,594840,L,547180,L,40,Single,5,2,190403_184606,c85781d9-e34d-479e-9832-02abbdd03f54,0,1,0,B,Ball,SL,13,2.0,3.16,1.64,82.4,77.7,,1.24,50.0,5.9,-0.55,1.56,-2.33,0.73,-3.58,-119.95,-3.89,-3.48,17.67,-31.09,7.2,8.4,24.0,2074,259,,,,547180,,,0,0,2,top
2019-09-11,565899,5,594840,L,547180,L,40,Single,5,3,190403_184629,df9e05b1-887e-4a2c-994e-065a4fb1f9cb,1,1,0,B,Ball,SI,13,2.0,3.24,1.71,90.6,84.2,,0.72,50.0,5.92,-1.49,1.76,5.73,3.96,-7.72,-131.65,-6.06,10.21,24.11,-25.13,19.2,6.0,24.0,1908,125,,,,547180,,,0,0,2,top
2019-09-11,565899,5,594840,L,547180,L,40,Single,5,4,190403_184652,3332e987-7bf3-42ec-b20e-cd552cbb9f75,2,1,0,S,Swinging Strike,SL,13,2.0,3.49,1.6,81.8,76.4,,1.11,50.0,5.85,-0.78,1.32,-1.12,0.97,-4.13,-119.08,-4.19,-1.63,20.09,-30.76,3.6,8.4,24.0,1993,247,,,,547180,,,0,0,2,top
2019-09-11,565899,5,594840,L,547180,L,40,Single,5,5,190403_184722,449bed9e-c96c-425c-997e-6818131af164,2,2,0,X,In play- no out,SI,9,2.0,3.49,1.6,90.8,84.4,,0.72,50.0,5.91,0.36,1.84,6.7,3.73,-3.23,-132.2,-5.84,12.01,24.69,-25.48,22.8,6.0,24.0,1809,117,,,,547180,,,0,0,2,top
2019-09-11,565899,5,594840,L,656555,R,41,Flyout,1,1,190403_184826,96981496-8e51-4e33-814c-8b648d039c05,0,0,0,X,In play- out(s),SI,14,2.0,3.55,1.63,90.3,82.7,,0.84,50.0,5.94,0.78,2.12,8.72,3.11,-3.08,-131.23,-4.71,15.18,28.11,-26.76,27.6,7.2,24.0,1776,107,547180,,,,,,0,1,2,top
2019-09-11,565899,5,594840,L,592663,R,42,Double,2,1,190403_184911,85758981-ef0f-41ea-afa0-4edb69859632,0,0,1,B,Ball,SI,3,2.0,3.61,1.61,91.2,83.1,,0.85,50.0,5.95,0.57,3.1,7.86,5.64,-3.4,-132.55,-3.2,13.92,29.38,-22.18,30.0,6.0,24.0,1745,126,,,,,592663,547180,0,0,2,top
2019-09-11,565899,5,594840,L,592663,R,42,Double,2,2,190403_184935,42c74626-a94a-4f6b-ba40-63ab21162286,1,0,1,X,In play- no out,SI,4,2.0,3.41,1.56,90.5,82.3,,0.6,50.0,5.97,-0.29,2.75,7.26,2.89,-4.73,-131.55,-3.09,12.62,30.01,-27.16,22.8,7.2,24.0,1860,111,,,,,592663,547180,0,0,2,top
2019-09-11,565899,5,594840,L,546318,L,43,Strikeout,5,1,190403_185059,80b90b55-7117-4eb0-b88c-dcc6fa611335,0,0,1,S,Foul,SI,14,2.0,3.32,1.51,90.2,83.8,,0.85,50.0,5.77,0.07,1.44,7.89,3.11,-4.71,-131.34,-6.18,13.95,24.7,-26.68,25.2,7.2,24.0,1806,109,,592663,547180,,,,0,1,2,top
2019-09-11,565899,5,594840,L,546318,L,43,Strikeout,5,2,190403_185121,29e466a4-1480-42e4-9d87-6156381dd4f2,0,1,1,B,Ball,SI,13,2.0,3.47,1.67,92.0,85.4,,0.68,50.0,5.67,-0.01,1.18,6.55,5.37,-4.09,-133.82,-7.72,12.02,25.56,-22.32,25.2,6.0,24.0,1782,127,,592663,547180,,,,0,1,2,top
2019-09-11,565899,5,594840,L,546318,L,43,Strikeout,5,3,190403_185144,ba7bee49-dfb3-4096-a643-de6042cc7375,1,1,1,S,Foul,SL,7,2.0,3.32,1.51,82.3,77.0,,1.09,50.0,5.79,-0.63,1.62,-1.92,1.87,-3.5,-119.82,-3.77,-2.83,19.46,-29.41,6.0,8.4,24.0,1968,234,,592663,547180,,,,0,1,2,top
2019-09-11,565899,5,594840,L,546318,L,43,Strikeout,5,4,190403_185211,8747e14e-b0b6-4e4c-8b39-075368a13d7e,1,2,1,B,Ball,SI,14,2.0,3.32,1.62,91.5,84.6,,0.9,50.0,5.81,1.66,1.35,6.42,5.3,-0.19,-133.09,-7.46,11.59,26.81,-22.61,25.2,6.0,24.0,1824,125,,592663,547180,,,,0,1,2,top
2019-09-11,565899,5,594840,L,546318,L,43,Strikeout,5,5,190403_185232,b94baf51-7046-4770-a4bd-deae64b41391,2,2,1,S,Swinging Strike,SI,14,2.0,3.32,1.51,91.4,84.5,,0.6,50.0,5.83,0.35,1.01,8.07,5.41,-3.43,-132.74,-8.39,14.52,26.37,-22.45,30.0,6.0,24.0,1791,121,,592663,547180,,,,0,1,2,top
2019-09-11,565899,5,594840,L,514917,R,44,Lineout,1,1,190403_185310,92de824b-1657-42b6-9d26-fa7ba1dcc65d,0,0,2,X,In play- out(s),SI,7,2.0,3.3,1.5,91.2,85.0,,0.58,50.0,5.84,-0.65,2.03,6.34,4.16,-5.43,-132.65,-5.4,11.5,23.5,-24.63,22.8,6.0,24.0,1869,122,,,,,,,0,1,2,top
2019-09-11,565990,7,594840,L,605204,R,50,Strikeout,4,1,190404_192856,7811e097-3502-4ac4-9d30-bddbf5776439,0,0,2,B,Ball,SI,12,2.0,3.32,1.7,90.0,82.1,,0.55,50.0,6.31,0.55,4.05,6.53,4.24,-2.19,-130.82,-1.02,11.29,28.3,-24.85,22.8,6.0,24.0,1724,124,642708,643446,,,,,0,1,2,bottom
2019-09-11,565990,7,594840,L,605204,R,50,Strikeout,4,2,190404_192926,254af077-8b30-47e2-9fe7-a95c7c1ba674,1,0,2,S,Swinging Strike,SL,13,2.0,3.49,1.6,81.3,75.3,,0.9,50.0,6.04,-1.04,1.34,-1.3,-0.44,-4.13,-118.15,-3.95,-1.84,21.74,-32.8,4.8,9.6,24.0,2060,292,642708,643446,,,,,0,1,2,bottom
2019-09-11,565990,7,594840,L,605204,R,50,Strikeout,4,3,190404_192955,c8ff7e79-bacb-4daf-9364-54f88686be0d,1,1,2,S,Called Strike,SI,13,2.0,3.45,1.72,89.7,82.2,,0.34,50.0,6.08,-0.77,1.87,7.8,0.69,-5.45,-130.29,-4.79,13.37,28.2,-30.99,20.4,8.4,24.0,1795,92,642708,643446,,,,,0,1,2,bottom
2019-09-11,565990,7,594840,L,605204,R,50,Strikeout,4,4,190404_193045,65bb88c1-8d6c-43d6-8f95-1daa63e84779,1,2,2,S,Called Strike,CH,4,2.0,3.32,1.7,87.2,79.4,,0.54,50.0,6.01,-0.61,2.62,5.83,3.04,-4.77,-126.69,-2.99,9.4,27.71,-27.27,16.8,7.2,24.0,1744,118,642708,643446,,,,,0,1,2,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,1,190407_195735,e63585d4-1b97-4a23-b044-5cd7098026d4,0,0,1,S,Called Strike,SI,1,2.0,3.42,1.62,91.5,84.4,,0.63,50.0,6.15,-0.33,3.1,7.48,3.82,-5.1,-133.16,-3.26,13.55,26.32,-25.26,26.4,6.0,24.0,1748,117,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,2,190407_195755,475274ea-5730-4bf3-9d37-1ad3f2204d02,0,1,1,B,Ball In Dirt,SL,13,2.0,3.42,1.6,82.7,77.5,,1.02,50.0,5.85,-0.33,0.6,-1.84,2.05,-2.67,-120.29,-6.44,-2.74,19.71,-29.13,6.0,8.4,24.0,1913,234,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,3,190407_195821,86fbda39-544e-4cdd-9ad9-a5ff412a355d,1,1,1,B,Ball,SL,13,2.0,3.33,1.6,82.6,75.9,,1.04,50.0,5.98,-1.14,1.45,-3.54,0.44,-4.09,-120.08,-4.05,-5.14,24.23,-31.53,10.8,9.6,24.0,2060,268,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,4,190407_195842,9257eece-6110-41a1-b356-c16d552a9ea7,2,1,1,B,Ball,SI,12,2.0,3.42,1.57,91.6,83.7,,0.71,50.0,6.08,1.66,2.96,9.77,4.4,-0.85,-133.09,-3.54,17.48,29.29,-24.31,34.8,7.2,24.0,1745,113,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,5,190407_195909,d5dbad06-1821-4951-8ee0-6aab773d1389,3,1,1,S,Foul,SI,13,2.0,3.41,1.56,91.9,85.0,,0.5,50.0,5.88,-0.24,1.1,9.22,4.37,-5.12,-133.53,-8.04,16.77,26.78,-24.23,31.2,7.2,24.0,1730,112,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,6,190407_195932,7970a87d-355b-4261-b1e8-9690bd3c2209,3,1,1,S,Foul,SI,5,2.0,3.41,1.56,92.5,85.2,,0.53,50.0,5.92,-0.18,2.36,8.57,4.94,-4.86,-134.47,-5.14,15.79,27.44,-23.07,31.2,6.0,24.0,1826,119,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,7,190407_195956,df3408ac-e1be-468a-bedc-5164d60146c4,3,1,1,S,Foul,SI,14,2.0,3.41,1.56,91.1,83.6,,0.69,50.0,5.76,0.51,0.86,8.29,1.16,-3.28,-132.47,-7.04,14.67,29.29,-30.12,24.0,8.4,24.0,1761,93,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,643446,L,67,Single,8,8,190407_200029,a1a3168a-99b3-462a-a5c3-517722e42ba6,3,2,1,X,In play- run(s),SI,14,2.0,3.41,1.56,92.3,84.3,,0.52,50.0,5.82,0.35,1.29,10.25,4.01,-3.97,-134.12,-7.27,18.56,30.65,-24.91,33.6,7.2,24.0,1746,108,,607043,642708,643446,,607043,1,0,10,bottom
2019-09-11,565992,7,594840,L,624413,R,68,Home Run,5,1,190407_200112,164d984d-7312-48ca-b4f9-20dc5d81d33b,0,0,1,S,Swinging Strike,SI,5,2.0,3.49,1.6,93.1,85.2,,0.57,50.0,5.91,0.16,2.58,8.43,7.76,-4.03,-135.34,-5.56,15.63,29.49,-17.77,38.4,4.8,24.0,1871,132,643446,,607043,,,,3,0,9,bottom
2019-09-11,565992,7,594840,L,624413,R,68,Home Run,5,2,190407_200128,e9b6cf70-411e-46c3-8f13-c757149df6d3,0,1,1,B,Ball,FC,13,2.0,3.18,1.4,88.6,81.9,,0.47,50.0,6.02,-1.79,1.81,3.12,3.96,-6.79,-128.76,-5.73,5.27,25.08,-25.49,8.4,6.0,24.0,1844,145,643446,,607043,,,,3,0,9,bottom
2019-09-11,565992,7,594840,L,624413,R,68,Home Run,5,3,190407_200146,fc14bfa5-39df-433f-945b-360f970f0ea5,1,1,1,B,Ball,FC,13,2.0,3.2,1.52,88.6,81.6,,0.54,50.0,5.9,-2.11,1.32,1.15,3.48,-7.12,-128.66,-6.46,1.93,26.4,-26.33,1.2,7.2,24.0,1985,174,643446,,607043,,,,3,0,9,bottom
2019-09-11,565992,7,594840,L,624413,R,68,Home Run,5,4,190407_200205,6a445aef-2c87-44e0-872e-4810bf93eef1,2,1,1,B,Ball,SI,13,2.0,3.2,1.52,91.5,84.5,,0.49,50.0,5.79,-0.88,1.15,8.61,3.94,-6.54,-132.88,-7.44,15.51,26.57,-25.08,28.8,7.2,24.0,1738,112,643446,,607043,,,,3,0,9,bottom
2019-09-11,565992,7,594840,L,624413,R,68,Home Run,5,5,190407_200234,b388c422-9291-453f-9f8d-3f8795caf44a,3,1,1,X,In play- run(s),SI,4,2.0,3.49,1.6,91.6,84.0,,0.44,50.0,5.92,-0.63,2.25,9.43,5.17,-6.05,-133.1,-5.31,16.95,28.0,-22.88,33.6,6.0,24.0,1705,118,643446,,607043,,,,3,0,9,bottom
2019-09-11,565992,7,594840,L,518595,R,69,Groundout,2,1,190407_200330,6b5653a8-374e-43d5-a424-9e001db90872,0,0,1,S,Foul,SI,14,2.0,3.41,1.5,90.9,83.4,,0.71,50.0,5.94,0.14,1.43,8.71,4.09,-4.44,-132.09,-6.97,15.37,28.52,-24.97,28.8,7.2,24.0,1746,112,,,,,,,0,1,6,bottom
2019-09-11,565992,7,594840,L,518595,R,69,Groundout,2,2,190407_200357,703d7eb0-5c95-4d1b-9997-ad5225c022e5,0,1,1,X,In play- out(s),FC,13,2.0,3.41,1.5,90.4,83.7,,0.67,50.0,5.88,-1.12,1.91,1.64,5.28,-5.22,-131.44,-5.98,2.9,24.99,-22.84,4.8,6.0,24.0,1879,167,,,,,,,0,1,6,bottom
2019-09-11,565992,7,594840,L,624424,L,70,Strikeout,3,1,190407_200434,7c88d453-0a89-4f37-b938-9732587c86b1,0,0,2,S,Called Strike,SL,6,2.0,3.13,1.55,83.7,77.0,,1.14,50.0,5.97,0.44,2.31,-1.34,2.96,-1.26,-121.75,-3.02,-2.01,23.45,-27.73,4.8,7.2,24.0,2059,208,,,,,,,0,1,6,bottom
2019-09-11,565992,7,594840,L,624424,L,70,Strikeout,3,2,190407_200449,78bb86a1-1337-463a-8c08-0afc1189477e,0,1,2,S,Called Strike,SI,8,2.0,3.08,1.52,91.3,83.5,,0.62,50.0,5.87,0.03,1.75,8.49,3.13,-4.42,-132.6,-5.68,15.06,29.33,-26.62,26.4,7.2,24.0,1839,108,,,,,,,0,1,6,bottom
2019-09-11,565992,7,594840,L,624424,L,70,Strikeout,3,3,190407_200508,44ad0ca9-ee14-43f3-98b0-fe20f5fb0fa6,0,2,2,S,Called Strike,SL,13,2.0,3.05,1.45,83.8,76.5,,0.9,50.0,5.91,-0.74,1.74,-2.48,1.44,-3.16,-121.77,-3.71,-3.69,26.07,-30.03,8.4,8.4,24.0,2127,249,,,,,,,0,1,6,bottom
2019-09-11,567066,7,594840,L,547180,L,57,Groundout,3,1,190410_012947,be06477b-2960-456f-9706-46d1162dd5a4,0,0,0,B,Ball,SL,13,2.0,2.64,1.36,82.5,76.2,,1.04,50.0,5.81,-1.54,1.36,-2.13,3.55,-5.44,-119.85,-4.82,-3.1,22.62,-27.0,8.4,8.4,24.0,1869,222,,,,,,,0,1,-1,bottom
2019-09-11,567066,7,594840,L,547180,L,57,Groundout,3,2,190410_013007,01360069-2204-4dc3-93ee-7dd375edd2b1,1,0,0,S,Swinging Strike,SL,4,2.0,3.49,1.6,84.0,77.7,,1.26,50.0,5.85,-0.68,2.53,-0.47,2.87,-4.54,-122.21,-2.29,-0.72,22.37,-27.81,2.4,7.2,24.0,1936,200,,,,,,,0,1,-1,bottom
