Shane Greene
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,2.0,9.0,14.0,12.0,8.0,5.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Buck Farmer
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,3.0,1.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0
4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,1.0
1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
Joe Jimenez
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
3.0,1.0,1.0,1.0,3.0,7.0,8.0,11.0,5.0,5.0,6.0
0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Alex Wilson
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Stumpf
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0
3.0,3.0,1.0,2.0,5.0,3.0,4.0,2.0,0.0,0.0,2.0
2.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,0.0,0.0,1.0
