Seranthony Dominguez
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,3.0,0.0,1.0
0.0,0.0,0.0,0.0,2.0,3.0,8.0,1.0,5.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,4.0,3.0,5.0,2.0,2.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy Hunter
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0
1.0,1.0,0.0,3.0,0.0,6.0,3.0,6.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,2.0,2.0,6.0,1.0,7.0,2.0,1.0
0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Victor Arano
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0
2.0,1.0,2.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,2.0
1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Adam Morgan
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,4.0,5.0,4.0,3.0,3.0,3.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Luis Garcia
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0
3.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0
