Date,Home Team,Away Team,Home Score,Away Score,Home Actual,Away Actual,,,,
7/20/2018,Cubs,Cardinals,2.68,2.75,5,18,W,568,428,0.570281124
7/20/2018,Yankees,Mets,2.08,2.65,5,7,W,,,
7/20/2018,Phillies,Padres,3.77,2.53,11,5,W,,,
7/20/2018,Nationals,Braves,2.44,2.46,5,8,W,,,
7/20/2018,Blue Jays,Orioles,2.9,2.81,8,7,W,,,
7/20/2018,Tigers,Red Sox,2.48,3.99,0,1,W,,,
7/20/2018,Rays,Marlins,3.07,2.79,5,6,L,,,
7/20/2018,Reds,Pirates,2.6,3.23,1,12,W,,,
7/20/2018,Rangers,Indians,2.39,3.37,8,9,W,,,
7/20/2018,Brewers,Dodgers,2.14,3.2,4,6,W,,,
7/20/2018,Royals,Twins,2.92,2.79,6,5,W,,,
7/20/2018,Athletics,Giants,2.5,2.67,1,5,W,,,
7/20/2018,D-backs,Rockies,3.36,2.33,10,11,L,,,
7/20/2018,Angels,Astros,2.48,2.91,1,3,W,,,
7/20/2018,Mariners,White Sox,4.03,2.79,3,1,W,,,
7/21/2018,Cubs,Cardinals,2.7,3.29,3,6,W,,,
7/21/2018,Yankees,Mets,2.96,2.89,7,6,W,,,
7/21/2018,Blue Jays,Orioles,2.85,3.14,4,1,L,,,
7/21/2018,Tigers,Red Sox,3.04,3.44,5,0,L,,,
7/21/2018,Rays,Marlins,2.55,2.74,2,3,W,,,
7/21/2018,Brewers,Dodgers,2.04,2.36,4,2,L,,,
7/21/2018,Reds,Pirates,2.73,2.96,2,6,W,,,
7/21/2018,Cubs,Cardinals,2.55,2.54,3,6,L,,,
7/21/2018,Royals,Twins,3.09,2.98,4,2,W,,,
7/21/2018,Angels,Astros,2.05,3.91,0,7,W,,,
7/21/2018,Rangers,Indians,2.55,3.49,3,16,W,,,
7/21/2018,D-backs,Rockies,3.05,2.44,5,6,L,,,
7/21/2018,Athletics,Giants,2.72,2.72,4,3,T,,,
7/21/2018,Mariners,White Sox,3.22,3.22,0,5,T,,,
7/22/2018,Phillies,Padres,2.35,3.26,5,0,L,,,
7/22/2018,Blue Jays,Orioles,2.89,2.94,5,4,L,,,
7/22/2018,Tigers,Red Sox,2.12,3.4,1,9,W,,,
7/22/2018,Rays,Marlins,2.74,3.28,6,4,L,,,
7/22/2018,Reds,Pirates,2.81,3.54,2,9,W,,,
7/22/2018,Nationals,Braves,2.89,2.3,6,2,W,,,
7/22/2018,Brewers,Dodgers,2.69,2.47,2,11,L,,,
7/22/2018,Royals,Twins,3.06,2.47,5,3,W,,,
7/22/2018,Cubs,Cardinals,2.27,2.84,7,2,L,,,
7/22/2018,Rangers,Indians,2.58,3.3,5,0,L,,,
7/22/2018,Athletics,Giants,2.89,2.9,6,5,L,,,
7/22/2018,Angels,Astros,2.11,2.87,14,5,L,,,
7/22/2018,Mariners,White Sox,2.41,2.41,8,2,T,,,
7/22/2018,D-backs,Rockies,3.45,2.22,6,1,W,,,
7/22/2018,Phillies,Padres,3.22,2.81,5,0,W,,,
7/23/2018,Orioles,Red Sox,2.98,3.02,3,5,W,,,
7/23/2018,Phillies,Dodgers,2.61,3.67,6,7,W,,,
7/23/2018,Blue Jays,Twins,2.74,3.89,3,8,W,,,
7/23/2018,Marlins,Braves,2.13,2.51,1,12,W,,,
7/23/2018,Rays,Yankees,2.64,2.43,7,6,W,,,
7/23/2018,Indians,Pirates,2.41,2.13,0,7,L,,,
7/23/2018,Mets,Padres,2.79,1.87,2,3,L,,,
7/23/2018,Reds,Cardinals,1.99,2.85,2,1,L,,,
7/23/2018,Cubs,D-backs,2.74,2.66,1,7,L,,,
7/23/2018,Rangers,Athletics,2.82,3.08,3,15,W,,,
7/23/2018,Brewers,Nationals,2.37,2.26,6,1,W,,,
7/23/2018,Royals,Tigers,3.2,2.38,4,5,L,,,
7/23/2018,Angels,White Sox,3.03,2.64,3,5,L,,,
7/24/2018,Marlins,Braves,3.2,2.73,9,3,W,,,
7/24/2018,Phillies,Dodgers,3.23,1.98,7,4,W,,,
7/24/2018,Orioles,Red Sox,2.6,2.9,7,6,L,,,
7/24/2018,Blue Jays,Twins,2.68,2.67,0,5,L,,,
7/24/2018,Rays,Yankees,2.83,2.66,0,4,L,,,
7/24/2018,Indians,Pirates,2.8,2.96,4,9,W,,,
7/24/2018,Mets,Padres,2.7,1.86,6,3,W,,,
7/24/2018,Reds,Cardinals,2.56,3.96,2,4,W,,,
7/24/2018,Cubs,D-backs,1.9,2.25,1,5,W,,,
7/24/2018,Rangers,Athletics,3.3,3.06,10,13,L,,,
7/24/2018,Brewers,Nationals,2.95,3.42,5,4,L,,,
7/24/2018,Royals,Tigers,3.89,3.52,5,4,W,,,
7/24/2018,Rockies,Astros,2.15,3.34,2,8,W,,,
7/24/2018,Angels,White Sox,3.16,3.24,2,4,W,,,
7/24/2018,Mariners,Giants,2.55,2.36,3,4,L,,,
7/25/2018,Rays,Yankees,2.89,2.85,3,2,W,,,
7/25/2018,Mets,Padres,2.99,3.51,6,4,L,,,
7/25/2018,Phillies,Dodgers,2.24,2.7,7,3,L,,,
7/25/2018,Reds,Cardinals,2.76,3.65,7,3,L,,,
7/25/2018,Indians,Pirates,2.78,2.28,4,0,W,,,
7/25/2018,Brewers,Nationals,2.88,2.23,3,7,L,,,
7/25/2018,Royals,Tigers,3.78,2.85,4,8,L,,,
7/25/2018,Cubs,D-backs,2.72,3.56,2,1,L,,,
7/25/2018,Blue Jays,Twins,2.8,2.94,6,12,W,,,
7/25/2018,Mariners,Giants,3.64,2.64,3,2,W,,,
7/25/2018,Rangers,Athletics,2.89,3.26,5,6,W,,,
7/25/2018,Rockies,Astros,2.41,2.79,3,2,L,,,
7/25/2018,Angels,White Sox,3.31,3.34,11,3,L,,,
7/26/2018,Cubs,D-backs,2.72,2.98,7,6,L,,,
7/26/2018,Angels,White Sox,3.13,4.14,12,8,L,,,
7/26/2018,Yankees,Royals,2.42,2.98,7,2,L,,,
7/26/2018,Pirates,Mets,2.81,3.17,6,12,W,,,
7/26/2018,Orioles,Rays,2.96,2.66,3,4,L,,,
7/26/2018,Red Sox,Twins,3.48,3.11,1,2,L,,,
7/26/2018,Reds,Phillies,4.24,3.36,4,9,L,,,
7/26/2018,Marlins,Nationals,3.51,3.48,3,10,L,,,
7/26/2018,Braves,Dodgers,2.08,2.34,2,8,W,,,
7/26/2018,Rangers,Athletics,3.03,3.73,6,7,W,,,
7/26/2018,Giants,Brewers,3.05,2.64,5,7,L,,,
7/27/2018,Orioles,Rays,2.88,3.28,15,5,L,,,
7/27/2018,Pirates,Mets,2.85,2.92,5,4,L,,,
7/27/2018,Tigers,Indians,1.94,3.46,3,8,W,,,
7/27/2018,Red Sox,Twins,2.92,2.24,4,3,W,,,
7/27/2018,Marlins,Nationals,2.24,2.44,1,9,W,,,
