Mike Trout,R,18.8,19.5,23.1,30.8,46.1,24.8,41.0,35.5,23.5,15.8,41.7,42.4,20.8,60.2,37.3,69.1,90.3,83.4,6.2
Cody Bellinger,L,12.1,22.5,21.7,35.2,43.1,22.1,45.7,32.7,21.6,14.8,40.9,44.3,27.6,68.1,44.6,62.7,79.1,73.2,12.0
Christian Yelich,L,11.6,20.2,21.7,50.7,27.7,27.5,35.2,38.0,26.9,15.0,41.1,43.8,27.7,66.0,43.9,60.0,88.0,77.8,9.8
Ketel Marte,B,9.4,13.8,21.3,46.8,32.0,13.9,38.9,38.0,23.1,17.9,45.1,37.0,30.4,69.0,46.6,74.9,90.4,84.5,7.2
Alex Bregman,R,12.9,13.3,22.0,35.3,42.7,14.0,45.7,35.1,19.2,17.2,45.8,37.0,21.3,62.3,39.0,77.0,91.6,87.1,5.0
Xander Bogaerts,R,9.9,18.0,20.2,44.3,35.6,13.4,42.7,33.6,23.8,16.7,47.7,35.6,30.9,57.2,42.1,67.1,89.2,79.9,8.5
Anthony Rendon,R,11.2,13.8,21.4,33.1,45.5,13.6,40.8,32.5,26.8,14.8,46.5,38.7,24.5,67.6,43.8,76.5,92.6,87.6,5.4
Rafael Devers,L,7.4,20.7,18.8,45.4,35.8,17.5,39.0,33.7,27.3,18.6,45.5,35.9,38.2,74.0,53.0,67.0,82.9,76.2,12.6
Marcus Semien,R,10.0,17.8,21.1,40.1,38.8,10.2,44.8,31.7,23.5,17.0,47.9,35.1,25.1,67.7,43.5,65.8,88.3,80.9,8.3
Matt Chapman,R,9.7,23.5,17.4,39.6,43.0,16.2,40.2,34.8,25.0,17.0,40.8,42.2,25.1,63.9,42.0,64.2,84.8,77.9,9.3
J.T. Realmuto,R,6.9,19.8,21.3,42.5,36.3,13.5,45.1,34.5,20.4,15.8,45.5,38.8,32.5,68.4,48.7,66.6,87.2,79.7,9.9
Ronald Acuna Jr.,R,9.8,25.2,21.2,40.9,37.9,23.4,41.3,34.1,24.6,14.4,41.3,44.3,27.3,72.4,45.8,61.8,81.7,74.7,11.6
George Springer,R,10.6,19.0,18.2,47.7,34.1,20.8,39.9,36.0,24.1,17.4,44.9,37.7,24.1,70.7,44.6,60.8,84.9,77.6,10.0
Michael Brantley,L,8.0,10.6,23.9,46.1,30.0,12.1,40.1,35.0,25.0,12.9,49.2,37.9,27.0,64.3,43.9,78.8,96.3,90.4,4.2
Mookie Betts,R,12.8,13.5,19.9,35.8,44.2,12.3,44.9,34.7,20.4,14.3,45.2,40.5,20.7,56.7,36.2,71.6,93.2,86.1,5.0
Trevor Story,R,8.0,28.4,22.0,33.9,44.1,18.5,40.4,34.9,24.7,14.7,41.8,43.5,31.7,71.9,49.0,58.8,83.9,74.6,12.4
DJ LeMahieu,R,7.4,13.6,23.3,51.5,25.2,12.7,25.7,40.3,34.0,15.1,49.8,35.1,26.3,61.5,42.7,75.9,93.6,87.7,5.2
Javier Baez,R,5.0,27.1,18.9,47.7,33.3,22.9,39.1,35.4,25.5,19.4,45.2,35.4,44.9,75.1,56.5,54.1,80.1,67.4,18.4
Carlos Santana,B,15.4,14.2,17.5,42.2,40.3,14.4,48.2,32.7,19.2,19.4,44.3,36.3,22.3,64.4,40.1,71.3,87.2,82.1,7.2
Nolan Arenado,R,9.5,15.9,20.7,36.6,42.7,18.1,40.0,35.2,24.8,16.7,43.1,40.3,33.6,72.6,49.8,66.2,86.8,78.7,10.6
Yasmani Grandal,B,12.9,23.8,18.8,41.6,39.6,18.0,43.0,33.8,23.2,17.2,41.8,41.0,26.6,61.4,41.5,61.4,82.9,75.1,10.4
Max Muncy,L,15.9,26.0,22.2,36.5,41.3,28.6,44.5,32.0,23.5,11.8,41.4,46.9,22.5,61.0,38.7,59.0,80.6,73.3,10.3
Kris Bryant,R,12.4,21.0,21.0,36.8,42.2,15.1,44.2,33.2,22.6,16.5,50.5,33.0,29.3,72.4,47.3,62.2,83.9,76.1,11.3
Pete Alonso,R,10.8,25.7,17.9,42.1,40.0,31.3,45.4,37.6,17.0,13.4,43.6,43.0,33.3,67.0,45.3,63.3,83.6,74.0,11.8
Yoan Moncada,B,9.8,31.5,21.6,40.0,38.4,16.2,41.7,32.8,25.6,13.0,49.3,37.8,27.3,65.1,43.6,51.7,79.9,69.9,13.1
Francisco Lindor,B,8.5,13.9,20.2,40.6,39.2,15.9,41.2,34.7,24.1,15.3,45.0,39.7,32.5,69.7,48.1,75.0,91.8,85.2,7.1
Max Kepler,L,10.0,17.3,17.0,38.9,44.1,13.6,47.1,30.2,22.6,19.2,43.2,37.7,27.8,66.6,44.7,62.6,91.2,81.2,8.4
